L3_KEY,area,wui_type,year,percent
33  East Central Texas Plains,55752.68512622547,interface,1990,0.007058587507054005
33  East Central Texas Plains,55752.68512622547,intermix,1990,0.036304174296262474
33  East Central Texas Plains,55752.68512622547,interface,2000,0.011678904784217431
33  East Central Texas Plains,55752.68512622547,intermix,2000,0.038256515060394465
33  East Central Texas Plains,55752.68512622547,interface,2010,0.014156040646809111
33  East Central Texas Plains,55752.68512622547,intermix,2010,0.049135556923378634
33  East Central Texas Plains,55752.68512622547,interface,2020,0.015124459337080823
33  East Central Texas Plains,55752.68512622547,intermix,2020,0.054039189842566934
35  South Central Plains,152131.8555864931,interface,1990,0.02116043969467857
35  South Central Plains,152131.8555864931,intermix,1990,0.11067640234250314
35  South Central Plains,152131.8555864931,interface,2000,0.03218225966655616
35  South Central Plains,152131.8555864931,intermix,2000,0.11994256360241222
35  South Central Plains,152131.8555864931,interface,2010,0.032102192443002255
35  South Central Plains,152131.8555864931,intermix,2010,0.13539876595817502
35  South Central Plains,152131.8555864931,interface,2020,0.032963935445532076
35  South Central Plains,152131.8555864931,intermix,2020,0.1364673047584245
36  Ouachita Mountains,26895.470399849168,interface,1990,0.017218817477788695
36  Ouachita Mountains,26895.470399849168,intermix,1990,0.06599830763144958
36  Ouachita Mountains,26895.470399849168,interface,2000,0.025428497318669807
36  Ouachita Mountains,26895.470399849168,intermix,2000,0.07956144131547357
36  Ouachita Mountains,26895.470399849168,interface,2010,0.026545338764735957
36  Ouachita Mountains,26895.470399849168,intermix,2010,0.08996061358304366
36  Ouachita Mountains,26895.470399849168,interface,2020,0.027077688982419062
36  Ouachita Mountains,26895.470399849168,intermix,2020,0.09005485644722357
37  Arkansas Valley,28421.574978656263,interface,1990,0.0304306841940064
37  Arkansas Valley,28421.574978656263,intermix,1990,0.06429028030475713
37  Arkansas Valley,28421.574978656263,interface,2000,0.044408980080885854
37  Arkansas Valley,28421.574978656263,intermix,2000,0.07761349647344527
37  Arkansas Valley,28421.574978656263,interface,2010,0.04972314228352016
37  Arkansas Valley,28421.574978656263,intermix,2010,0.09621314775764017
37  Arkansas Valley,28421.574978656263,interface,2020,0.04789164967309771
37  Arkansas Valley,28421.574978656263,intermix,2020,0.09470701670743721
38  Boston Mountains,14177.613590995426,interface,1990,0.017914811858804763
38  Boston Mountains,14177.613590995426,intermix,1990,0.054924955970307554
38  Boston Mountains,14177.613590995426,interface,2000,0.02228384905584576
38  Boston Mountains,14177.613590995426,intermix,2000,0.07851842511636076
38  Boston Mountains,14177.613590995426,interface,2010,0.023966952493708095
38  Boston Mountains,14177.613590995426,intermix,2010,0.10390480776031978
38  Boston Mountains,14177.613590995426,interface,2020,0.02196485442389443
