L3_KEY,wui_type,year,percent
33  East Central Texas Plains,interface,1990,0.007058587507054051
33  East Central Texas Plains,intermix,1990,0.036304174296262745
33  East Central Texas Plains,interface,2000,0.011678904784217509
33  East Central Texas Plains,intermix,2000,0.03825651506039475
33  East Central Texas Plains,interface,2010,0.014156040646809172
33  East Central Texas Plains,intermix,2010,0.04913555692337901
33  East Central Texas Plains,interface,2020,0.015124459337080898
33  East Central Texas Plains,intermix,2020,0.054039189842567344
35  South Central Plains,interface,1990,0.021160439694678804
35  South Central Plains,intermix,1990,0.11067640234250313
35  South Central Plains,interface,2000,0.03218225966655668
35  South Central Plains,intermix,2000,0.11994256360241273
35  South Central Plains,interface,2010,0.03210219244300271
35  South Central Plains,intermix,2010,0.135398765958176
35  South Central Plains,interface,2020,0.032963935445532506
35  South Central Plains,intermix,2020,0.13646730475842522
36  Ouachita Mountains,interface,1990,0.01721881747778867
36  Ouachita Mountains,intermix,1990,0.06599830763144938
36  Ouachita Mountains,interface,2000,0.025428497318669797
36  Ouachita Mountains,intermix,2000,0.07956144131547348
36  Ouachita Mountains,interface,2010,0.026545338764735936
36  Ouachita Mountains,intermix,2010,0.0899606135830435
36  Ouachita Mountains,interface,2020,0.02707768898241904
36  Ouachita Mountains,intermix,2020,0.09005485644722341
37  Arkansas Valley,interface,1990,0.030430684194006224
37  Arkansas Valley,intermix,1990,0.0642902803047569
37  Arkansas Valley,interface,2000,0.04440898008088566
37  Arkansas Valley,intermix,2000,0.07761349647344477
37  Arkansas Valley,interface,2010,0.04972314228351996
37  Arkansas Valley,intermix,2010,0.09621314775763973
37  Arkansas Valley,interface,2020,0.04789164967309755
37  Arkansas Valley,intermix,2020,0.09470701670743678
38  Boston Mountains,interface,1990,0.01791481185880479
38  Boston Mountains,intermix,1990,0.05492495597030758
38  Boston Mountains,interface,2000,0.022283849055845732
38  Boston Mountains,intermix,2000,0.0785184251163608
38  Boston Mountains,interface,2010,0.02396695249370806
38  Boston Mountains,intermix,2010,0.10390480776031996
38  Boston Mountains,interface,2020,0.02196485442389439
38  Boston Mountains,intermix,2020,0.09866249743844892
39  Ozark Highlands,interface,1990,0.018747343206630976
39  Ozark Highlands,intermix,1990,0.07960482001713476
39  Ozark Highlands,interface,2000,0.027300243741952238
39  Ozark Highlands,intermix,2000,0.10013734479504505
39  Ozark Highlands,interface,2010,0.03020040639112666
39  Ozark Highlands,intermix,2010,0.11902189443425305
39  Ozark Highlands,interface,2020,0.029641016163861392
39  Ozark Highlands,intermix,2020,0.11517403410481031
45  Piedmont,interface,1990,0.044193740091378594
45  Piedmont,intermix,1990,0.29333769840448953
45  Piedmont,interface,2000,0.060208255270831734
45  Piedmont,intermix,2000,0.3332307854619959
45  Piedmont,interface,2010,0.0653103947588252
45  Piedmont,intermix,2010,0.36891696067863006
45  Piedmont,interface,2020,0.06651680677243159
45  Piedmont,intermix,2020,0.36873272995445583
51  North Central Hardwood Forests,interface,1990,0.02077367731913984
51  North Central Hardwood Forests,intermix,1990,0.06366431401812062
